
================================================================================
HEADER
================================================================================
Model   : gemma2:9b
Dataset : data_MyDailyTravelData
Results : 20260509_1556_results.csv
Oracle  : sampled_oracle.csv
Log     : log.txt
--------------------------------------------------------------------------------

================================================================================
TABLE 0 — GLOBAL SUMMARY
================================================================================
Category         Metric                      Value
---------------  --------------------------  ----------------------------
Run Info         Model                       ollama/gemma2:9b
Run Info         Temperature                 0.2
Run Info         N Agents                    200
Run Info         Duration (h)                7.92
Run Info         Start Time                  2026-05-09 15:56:05
Run Info         End Time                    2026-05-09 23:51:29
Run Info         Sample Size                 200
Run Info         Batch Size                  10
Run Info         Source                      GENERIC
Run Info         Sim Year                    2019
Columns          Matched (results<->oracle)  181
Columns          -> Categorical              89
Columns          -> Numeric                  73
Columns          -> Free-text                1
------------     ----------------------      ----------------------------
Entropy          Oracle Median               0.6666
Entropy          Agent Median                0.5436
Entropy          Agent Mean                  0.5907
KL Divergence    Median KL                   2.1243
KL Divergence    Mean KL                     6.6045
------------     ----------------------      ----------------------------
NLP - BLEU       Corpus BLEU                 0.0045
NLP - ROUGE      ROUGE-1                     0.7128
NLP - ROUGE      ROUGE-2                     0.0
NLP - ROUGE      ROUGE-L                     0.7128
NLP - METEOR     METEOR                      0.29
NLP - BERTScore  F1                          0.9606
------------     ----------------------      ----------------------------
Task Metrics     Success Rate (SR)           1.0
Task Metrics     N Successful / N Total      200 / 200
Task Metrics     Avg Field Coverage          0.9348
Task Metrics     Task Goal Completion        0.2132
Task Metrics     Median TGC                  0.2332
------------     ----------------------      ----------------------------
Factual          Global Accuracy             0.1879
Factual          Median Accuracy             0.0059
Relevance        Global Mean (TF-IDF)        0.5085
Relevance        Global Median (TF-IDF)      0.6508

================================================================================
COLUMN CLASSIFICATION  (auto-inferred from data)
================================================================================
Categorical      (89): ['source', 'cravl', 'fare', 'payf', 'pkbas_o', 'prkty', 'prkty_o', 'tpurp2_o', 'tpurp_check', 'trip_appt', 'trip_appt_why2_o', 'placegroup', 'time_distance_flag', 'age18', 'hisp_o', 'race_o', 'emply_ask', 'jobs', 'wkstat', 'wkstat_o', 'volun_freq', 'wplace', 'wmode', 'wmode_o', 'pervh', 'wrkhrs', 'wtrav', 'occup', 'occup_o', 'indus', 'indus_o', 'emply_transit', 'emply_transit_o', 'emply_park', 'emply_park_o', 'stude', 'schol', 'schol_o', 'sweb', 'smode', 'smode_o', 'educ_o', 'hptol_o', 'pay_allday', 'tolls', 'tolltrip', 'carptowk', 'walktowk', 'biketowk', 'ribus', 'tcoff', 'tcdays', 'compr', 'compr_o', 'wkflex', 'tnc_cost', 'tnc_purp', 'dtype_o', 'dtype2', 'traveldatause', 'traveldatadevice', 'traveldatadevice_o', 'traveldatamode', 'traveldatamode_o', 'pertrips', 'transprob', 'transprob_o', 'restylast', 'restylast_o', 'restylast_zip', 'hhinc2', 'homeown_o', 'futuresurvey', 'resty_o', 'hhinc', 'phase', 'vehyear', 'make', 'make_o', 'model', 'model_o', 'body', 'body_o', 'fuel', 'fuel_o', 'transp', 'parkd', 'parkd_o', 'removed_places']
Numeric          (73):     ['pkamt', 'tpurp', 'tpurp2', 'trip_appt_why_1', 'trip_appt_why_2', 'trip_appt_why_3', 'trip_appt_why_4', 'trip_appt_why_5', 'trip_appt_why_6', 'trip_appt_why_se', 'trip_appt_why_rf', 'trip_appt_why_dk', 'trip_appt_why2_1', 'trip_appt_why2_2', 'trip_appt_why2_3', 'trip_appt_why2_4', 'trip_appt_why2_5', 'trip_appt_why2_se', 'trip_appt_why2_rf', 'trip_appt_why2_dk', 'retmode_final', 'retmode', 'age', 'sex', 'relate', 'lic', 'hisp', 'race', 'smrtphn', 'wparkride', 'sloc', 'sparkride', 'educ', 'typpl', 'tnc_use', 'tnc_typ', 'disab', 'nogowhy2_1', 'nogowhy2_2', 'nogowhy2_3', 'nogowhy2_4', 'nogowhy2_5', 'nogowhy2_rf', 'nogowhy2_dk', 'traveldatadevice_1', 'traveldatadevice_2', 'traveldatadevice_3', 'traveldatadevice_se', 'traveldatadevice_rf', 'traveldatadevice_dk', 'traveldatamode_1', 'traveldatamode_2', 'traveldatamode_3', 'traveldatamode_4', 'traveldatamode_5', 'traveldatamode_se', 'traveldatamode_rf', 'traveldatamode_dk', 'dtype_1', 'dtype_2', 'dtype_3', 'dtype_4', 'dtype_5', 'dtype_6', 'dtype_se', 'dtype_rf', 'dtype_dk', 'hhveh', 'hlive', 'homeown', 'incendonate', 'resty', 'download']
Free-text        (1):   ['dtype']
Entropy/KL cols  (117):  ['source', 'cravl', 'fare', 'payf', 'pkamt', 'prkty', 'tpurp2', 'tpurp2_o', 'tpurp_check', 'trip_appt', 'trip_appt_why_6', 'trip_appt_why_se', 'trip_appt_why2_1', 'trip_appt_why2_4', 'trip_appt_why2_5', 'placegroup', 'time_distance_flag', 'retmode_final', 'retmode', 'age18', 'sex', 'relate', 'lic', 'hisp', 'race', 'race_o', 'smrtphn', 'emply_ask', 'jobs', 'wkstat', 'wplace', 'wmode', 'wparkride', 'pervh', 'wrkhrs', 'wtrav', 'occup', 'occup_o', 'indus', 'indus_o', 'emply_transit', 'emply_transit_o', 'emply_park', 'emply_park_o', 'stude', 'schol', 'sloc', 'sweb', 'smode', 'sparkride', 'educ', 'hptol_o', 'pay_allday', 'tolls', 'tolltrip', 'typpl', 'carptowk', 'walktowk', 'biketowk', 'ribus', 'tcoff', 'tcdays', 'compr', 'wkflex', 'tnc_use', 'tnc_typ', 'tnc_cost', 'tnc_purp', 'disab', 'dtype_o', 'dtype2', 'nogowhy2_1', 'nogowhy2_2', 'nogowhy2_4', 'nogowhy2_5', 'traveldatause', 'traveldatadevice', 'traveldatadevice_1', 'traveldatadevice_2', 'traveldatadevice_3', 'traveldatadevice_se', 'traveldatadevice_o', 'traveldatamode', 'traveldatamode_1', 'traveldatamode_2', 'traveldatamode_3', 'traveldatamode_5', 'traveldatamode_se', 'traveldatamode_o', 'dtype_1', 'dtype_2', 'dtype_3', 'dtype_4', 'dtype_5', 'dtype_6', 'dtype_se', 'pertrips', 'hhveh', 'transprob', 'transprob_o', 'restylast', 'restylast_zip', 'hhinc2', 'homeown', 'futuresurvey', 'resty', 'hhinc', 'download', 'phase', 'vehyear', 'make', 'model', 'body', 'fuel', 'transp', 'parkd', 'removed_places']


================================================================================
TABLE 1 — NORMALIZED SHANNON ENTROPY
================================================================================
Variable               # Categories    Entropy (Oracle)    Entropy (Agent)    Delta Entropy
-------------------  --------------  ------------------  -----------------  ---------------
source                            2              0.92               0.6443          -0.2757
cravl                             2              0.4465             0.9982           0.5517
fare                              3              0.1572             0.8439           0.6868
payf                              7              0.8458             0.5093          -0.3365
pkamt                             3              0.0573             0.0456          -0.0117
prkty                             3              0.7643             0.8307           0.0665
tpurp2_o                          4              0.1178             0.9996           0.8819
trip_appt                         5              0.7772             0.6891          -0.0881
trip_appt_why_6                   2              0.0454             0.4022           0.3568
trip_appt_why_se                  2              0.1944             0.8292           0.6349
trip_appt_why2_1                  2              0.0808             0.5294           0.4486
trip_appt_why2_4                  2              0.0454             0.0808           0.0354
trip_appt_why2_5                  2              0.1944             0.9791           0.7847
time_distance_flag                4              0.2031             0.5131           0.31
retmode_final                     3              0.2066             0.3895           0.1829
retmode                           5              0.6765             0.5981          -0.0784
age18                             2              0.2189             0.4927           0.2738
sex                               2              0.981              0.9916           0.0106
relate                            7              0.6088             0.358           -0.2508
lic                               2              0.9948             0.0808          -0.914
hisp                              2              0.9021             0.0454          -0.8567
race                              5              0.9091             0.1166          -0.7925
race_o                            2              0.2423             0.9996           0.7573
smrtphn                           2              0.694              0.4022          -0.2918
emply_ask                         2              0.825              0.8113          -0.0137
wkstat                            3              0.8082             0.802           -0.0062
wplace                            3              0.6666             0.7072           0.0406
wmode                             9              0.8402             0.8205          -0.0197
wparkride                         2              0.2648             0.92             0.6552
pervh                             2              0.1644             0.5436           0.3792
wtrav                             8              0.7445             0.7415          -0.003
occup_o                           7              0.7355             0.9769           0.2414
indus                             9              0.6526             0.7538           0.1011
indus_o                           5              0.6555             0.9742           0.3187
emply_transit                     3              0.683              0.0454          -0.6376
emply_transit_o                   2              0.1687             0.9563           0.7877
emply_park                        3              0.7556             0.3073          -0.4483
emply_park_o                      2              0.1687             0.9627           0.794
stude                             3              0.9463             0.9809           0.0346
schol                             5              0.8893             0.6933          -0.1961
smode                             6              0.793              0.8971           0.104
sparkride                         2              0.5574             0.2423          -0.3151
educ                              6              0.922              0.3448          -0.5772
hptol_o                           2              0.1414             0.9976           0.8562
pay_allday                        2              0.519              0.4022          -0.1169
tolls                             4              0.116              0.8927           0.7767
tolltrip                          2              0.3274             0.8622           0.5347
typpl                             2              0.6136             0.2864          -0.3272
carptowk                          3              0.4171             0.4196           0.0025
walktowk                          3              0.2601             0.5413           0.2812
biketowk                          2              0.1654             0.1666           0.0012
ribus                             4              0.747              0.7738           0.0267
tcoff                             2              0.9827             0.4706          -0.5121
tcdays                            3              0.6098             0.2989          -0.311
compr                             3              0.5541             0.9941           0.4401
wkflex                            2              0.9988             0.9965          -0.0023
tnc_use                           6              0.3298             0.3516           0.0218
tnc_typ                           3              0.7029             0.4221          -0.2808
tnc_cost                          7              0.6884             0.8169           0.1285
tnc_purp                          5              0.8089             0.7444          -0.0645
disab                             2              0.6649             0.2864          -0.3785
dtype2                            2              0.9641             0.2189          -0.7452
nogowhy2_1                        2              0.0454             0.3659           0.3205
nogowhy2_2                        2              0.0808             0.4365           0.3557
nogowhy2_5                        2              0.2864             0.347            0.0606
traveldatause                     2              0.9829             0.4846          -0.4982
traveldatadevice                  8              0.7015             0.4808          -0.2207
traveldatadevice_1                2              0.3843             0.4808           0.0965
traveldatadevice_2                2              0.9878             0.4867          -0.501
traveldatadevice_3                2              0.7866             0.5154          -0.2712
traveldatadevice_se               2              0.5294             0.5061          -0.0232
traveldatamode                    7              0.745              0.8916           0.1466
traveldatamode_1                  2              0.795              0.9858           0.1908
traveldatamode_2                  2              0.7866             0.9765           0.1899
traveldatamode_3                  2              0.669              0.92             0.2509
traveldatamode_5                  2              0.9648             0.0808          -0.884
traveldatamode_se                 2              0.1687             0.7779           0.6092
traveldatamode_o                  2              0.1687             1                0.8313
dtype_1                           2              0.6577             0.9815           0.3237
dtype_2                           2              0.3843             0.4196           0.0352
dtype_3                           2              0.4846             0.4999           0.0153
dtype_4                           2              0.1414             0.1431           0.0017
dtype_5                           2              0.4999             0.3274          -0.1725
dtype_6                           2              0.8813             0.9896           0.1083
dtype_se                          2              0.9507             0.7375          -0.2132
hhveh                             7              0.8626             0.5574          -0.3052
transprob                         7              0.8451             0.6552          -0.1899
transprob_o                       4              0.8174             0.9996           0.1822
restylast                         4              0.6623             0.0861          -0.5762
hhinc2                            4              0.7168             0.3178          -0.399
homeown                           5              0.8884             0.1124          -0.7761
resty                             3              0.9331             0.2091          -0.724
hhinc                             9              0.782              0.6171          -0.1649
phase                             3              0.7849             0.4237          -0.3612
body                              4              0.8047             0.6766          -0.1281
fuel                              2              0.1511             0.3038           0.1527
transp                            3              0.4802             0.0808          -0.3994
parkd                             3              0.7436             0.809            0.0654
removed_places                    4              0.6496             0.9996           0.35

================================================================================
TABLE 2 — KL DIVERGENCE  P(Oracle) || Q(Agent)
================================================================================
Variable               KL Divergence (Oracle || Agent)  Rating
-------------------  ---------------------------------  --------------
source                                         17.783   poor
cravl                                           0.3442  good
fare                                           18.248   poor
payf                                            7.4644  poor
pkamt                                          18.2921  poor
prkty                                           0.5105  moderate
tpurp2_o                                       18.2573  poor
trip_appt                                       2.3138  poor
trip_appt_why_6                                 2.482   poor
trip_appt_why_se                               18.2859  poor
trip_appt_why2_1                                2.0443  poor
trip_appt_why2_4                                0.0015  approx_perfect
trip_appt_why2_5                                0.4117  good
time_distance_flag                             18.1391  poor
retmode_final                                   0.1026  good
retmode                                         1.975   poor
age18                                           5.1031  poor
sex                                             0.0015  approx_perfect
relate                                          0.505   moderate
lic                                             1.4233  moderate
hisp                                            2.9902  poor
race                                            8.0872  poor
race_o                                         18.2527  poor
smrtphn                                         0.0577  good
emply_ask                                       0.0002  approx_perfect
wkstat                                          1.2104  moderate
wplace                                          0.0158  approx_perfect
wmode                                           0.6677  moderate
wparkride                                      17.4574  poor
pervh                                           1.9184  poor
wtrav                                           0.4763  good
occup_o                                        16.9893  poor
indus                                           3.8666  poor
indus_o                                        17.3657  poor
emply_transit                                   1.4913  moderate
emply_transit_o                                18.3037  poor
emply_park                                      1.4577  moderate
emply_park_o                                   18.3037  poor
stude                                           0.0145  approx_perfect
schol                                           1.9782  poor
smode                                           1.5681  poor
sparkride                                      16.0581  poor
educ                                            6.4233  poor
hptol_o                                        18.3226  poor
pay_allday                                      1.8816  poor
tolls                                          18.2599  poor
tolltrip                                        0.9731  moderate
typpl                                           2.1243  poor
carptowk                                        0.7164  moderate
walktowk                                        0.1168  good
biketowk                                        0.3744  good
